"CREATE TABLE `storis`.`DW_Vendor` (
 `RecStatus` varchar(1) NULL,
 `VendorID` varchar(50) NOT NULL,
 `Name` varchar(50) NULL,
 `Address1` varchar(100) NULL,
 `Address2` varchar(100) NULL,
 `City` varchar(100) NULL,
 `State` varchar(50) NULL,
 `PostalCodeID` varchar(50) NULL,
 `RemAddr1` varchar(50) NULL,
 `RemAddr2` varchar(50) NULL,
 `RemCity` varchar(35) NULL,
 `RemState` varchar(50) NULL,
 `RemPostalCodeID` varchar(50) NULL,
 `Phone` varchar(15) NULL,
 `Contact` varchar(50) NULL,
 `VendorType` varchar(6) NULL,
 `Class` varchar(6) NULL,
 `VRContact` varchar(50) NULL,
 `VRTermsCode` varchar(10) NULL,
 `APTermsCode` varchar(10) NULL,
 `VRLastPayDt` datetime NULL,
 `VRLastPayAmt` decimal(18, 2) NULL,
 `APLastPayDt` datetime NULL,
 `APLastPayAmt` decimal(18, 2) NULL,
 `ShipInstr` varchar(255) NULL,
 `APTotalBal` decimal(18, 2) NULL,
 `FaxNbr` varchar(15) NULL,
 `OpenPOValue` decimal(18, 2) NULL,
 `MinFreeFreightAmt` decimal(18, 2) NULL,
 `ConsolidateChks` bit NULL,
 `DisputeCode` varchar(10) NULL,
 `PurchYr` varchar(20) NULL,
 `PurchNbr` varchar(20) NULL,
 `PurchAmt` decimal(18, 2) NULL,
 `DisputeTotal` decimal(18, 2) NULL,
 `LockOutFlag` bit NULL,
 `BankID` varchar(50) NULL,
 `AvgLeadTime` int NULL,
 `CountryID` varchar(50) NULL,
 `APTaxIDNbr` varchar(30) NULL,
 `APRemName` varchar(50) NULL,
 `FreightFactor` decimal(18, 2) NULL,
 `TaxCalcPct` decimal(18, 2) NULL,
 `ShipVia` varchar(50) NULL,
 `Comments` varchar(255) NULL,
 `DocCurrency` varchar(10) NULL,
 `PayCurrency` varchar(10) NULL,
 `Custom1` varchar(50) NULL,
 `Custom2` varchar(50) NULL,
 `CSFaxNbr` varchar(15) NULL,
 `CSContact` varchar(50) NULL,
 `VendorEdiID` varchar(25) NULL,
 `ServicePartsPhone` varchar(15) NULL,
 `DateCreated` datetime NULL,
 `UserDefined1` varchar(255) NULL,
 `UserDefined2` varchar(255) NULL,
 `UserDefined3` varchar(255) NULL,
 `UserDefined4` varchar(255) NULL,
 `UserDefined5` varchar(255) NULL,
 `DateChanged` datetime NULL,
 `SourceID` varchar(50) NOT NULL,
 `BuyingGroupID` nvarchar(20) NULL,
 `ContactID` nvarchar(20) NULL,
 `ContactTypeCodeID` int NOT NULL,
 `CompanyID` varchar(50) NOT NULL,
 `Requires1099` bit NULL,
 `MaxTradeDiscountPercent` decimal(18, 2) NULL,
 `PurchaseDeliveryPadDays` int NULL,
 `TransitDays` int NULL,
 `RequireUniqueModelNbr` bit NULL,
 `DiscountCode` varchar(50) NULL,
 `DiscountStart` date NULL,
 `DiscountEnd` date NULL,
 `DiscountType` varchar(20) NULL,
 `DiscountAmt` decimal(18, 2) NULL,
 `DiscountStockProd` int NULL,
 `DiscountSpecOrdProd` int NULL,
 `EmailAddress` varchar(50) NULL,
 `ServiceEmailAddress` varchar(50) NULL,
 `ATPDeliveryPadDays` int NULL,
 `NonInventory_GLAccountID` varchar(100) NULL,
 `UseSeparateChecks` bit NULL,
 `Warranty_GLAccountID` varchar(100) NULL,
 `AutoUpdateExchangeRate` bit NULL,
 `TPAVendor` varchar(50) NULL,
 `AvailableOnWeb` bit NULL,
 `AllowPendingBillPay` bit NULL,
 `ATPPadDays` int NULL,
 `MinimumSalesRate` decimal(19, 1) NULL,
 `DefaultPORequestDateCode` nvarchar(10) NULL,
 `DaysForReplenishment` int NULL,
 `DirectShipReserve` bit NULL,
 `OTFSerialNbrRequired` bit NULL,
 `OTFCommCategory` varchar(50) NULL,
 `LastBatchID` int NULL,
 `VendorInventoryActive` bit NULL,
 `ImportAllProducts` bit NULL,
 `ImportVendorCode` varchar(50) NULL,
 `MustReserve` bit NULL
)
ALTER TABLE `storis`.`DW_Vendor` ADD CONSTRAINT `PK_Vendor` PRIMARY KEY (`SourceID`, `VendorID`);"
"CREATE TABLE `storis`.`DW_ReceivableActivity` (
 `RecStatus` varchar(1) NULL,
 `SourceID` varchar(50) NOT NULL,
 `StorisID` varchar(50) NOT NULL,
 `TransDateTime` datetime NOT NULL,
 `StoreID` varchar(50) NULL,
 `AccountID` varchar(50) NULL,
 `ReceivableSourceID` nvarchar(10) NOT NULL,
 `TransCodeID` int NULL,
 `ReferenceID` varchar(50) NULL,
 `ReceivableID` varchar(50) NULL,
 `PaymentReference` nvarchar(50) NULL,
 `Memo` nvarchar(100) NULL,
 `StaffID` varchar(50) NULL,
 `Amount` money NULL,
 `ReceivableActivityCodeID` nvarchar(10) NULL,
 `DateChanged` datetime NULL,
 `DateCreated` datetime NULL,
 `CollectorID` nvarchar(50) NULL,
 `ReceivableActivityCodeSourceID` nvarchar(10) NULL,
 `PaymentTypeID` varchar(50) NULL,
 `ActivityDateTime` datetime NULL,
 `NSFLogID` varchar(50) NULL,
 `LastBatchID` int NULL
)
ALTER TABLE `storis`.`DW_ReceivableActivity` ADD CONSTRAINT `PK_DW_ReceivableActivity` PRIMARY KEY (`ReceivableSourceID`, `SourceID`, `StorisID`);"
"CREATE TABLE `storis`.`DW_PurchaseOrderTripUID` (
 `RecStatus` varchar(1) NULL,
 `VendorID` varchar(50) NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `PurchaseOrderTripID` uniqueidentifier NOT NULL,
 `ShipDate` date NULL,
 `SchedDlvyDate` date NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `TripID` varchar(50) NOT NULL,
 `LastBatchID` int NULL
)
ALTER TABLE `storis`.`DW_PurchaseOrderTripUID` ADD CONSTRAINT `PK_DW_PurchaseOrderTripUID` PRIMARY KEY (`PurchaseOrderTripID`);"
"CREATE TABLE `storis`.`DW_PurchaseOrderItem` (
 `RecStatus` varchar(1) NULL,
 `StorisID` varchar(255) NULL,
 `PurchaseOrderID` varchar(50) NOT NULL,
 `ProductID` varchar(50) NULL,
 `VendorModelNbr` nvarchar(MAX) NULL,
 `Description` varchar(255) NULL,
 `BrandID` varchar(50) NOT NULL,
 `VendorID` varchar(50) NULL,
 `StoreID` varchar(50) NULL,
 `GroupID` varchar(50) NULL,
 `CategoryID` varchar(50) NULL,
 `PurchUnitOfMeasureID` varchar(50) NULL,
 `CaseUnitOfMeasureID` varchar(50) NULL,
 `PieceUnitOfMeasureID` varchar(50) NULL,
 `PieceConvFactor` decimal(18, 2) NULL,
 `BrknCaseConvFactor` decimal(18, 2) NULL,
 `InvCost` money NULL,
 `NetInvCostDFI` money NULL,
 `NetInvCost` money NULL,
 `QtyOrdered` decimal(18, 2) NULL,
 `QtyInTransit` decimal(18, 2) NULL,
 `QtyReceived` decimal(18, 2) NULL,
 `DlvyDate` datetime NULL,
 `InTransitDate` datetime NULL,
 `LineExtAmt` money NULL,
 `SpecInstr1` varchar(MAX) NULL,
 `VendorAckDate` datetime NULL,
 `VendorAckNbr` varchar(50) NULL,
 `SpecOrderFlg` bit NULL,
 `RcvdStoreID` varchar(50) NULL,
 `ForeignCost` decimal(18, 2) NULL,
 `ForeignNetCost` decimal(18, 2) NULL,
 `ForeignExchRate` decimal(18, 2) NULL,
 `CountryID` varchar(50) NULL,
 `EDIInfo` varchar(255) NULL,
 `Comments` varchar(255) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `UserDefined1` varchar(255) NULL,
 `UserDefined2` varchar(255) NULL,
 `UserDefined3` varchar(255) NULL,
 `SourceID` varchar(50) NOT NULL,
 `POTypeID` int NULL,
 `OrigTransDate` datetime NULL,
 `TransDate` datetime NULL,
 `LineID` int NOT NULL,
 `StorisLineID` int NULL,
 `First_HistoryID` int NULL,
 `Last_HistoryID` int NULL,
 `CompanyID` varchar(50) NOT NULL,
 `Description2` varchar(MAX) NULL,
 `EDIFlag` bit NULL,
 `POKitMasterID` nvarchar(50) NULL,
 `CFOFrameNumber` nvarchar(512) NULL,
 `CFOUserOption1` nvarchar(255) NULL,
 `CFOUserOption2` nvarchar(255) NULL,
 `CFOUserOption3` nvarchar(255) NULL,
 `TrackingID` nvarchar(60) NULL,
 `FirstDeliveryDate` date NULL,
 `FirstDeliveryDateChangeSource` varchar(50) NULL,
 `FirstDeliveryDateChangeDate` date NULL,
 `PreviousDeliveryDate` date NULL,
 `PreviousDeliveryDateChangeSource` varchar(50) NULL,
 `PreviousDeliveryDateChangeDate` date NULL,
 `EDIOriginalExpectedShipDate` date NULL,
 `EDIOriginalExpectedDeliveryDate` date NULL,
 `EDIScheduledShipDate` date NULL,
 `EDI856ASNShipDate` date NULL,
 `EDI856ASNDeliveryDate` date NULL,
 `DirectShipCompletedQuantity` int NULL,
 `IsDockDateSet` bit NULL,
 `LastBatchID` int NULL
